Date,Time of Day,Performance Type,Country,City,Latitude,Longitude,Coordinates,Subsidy
1941-05-27,evening,,United States of America,New York City,40.712784,-74.005941,"40.712784,-74.005941",
1941-05-29,evening,,United States of America,New York City,40.712784,-74.005941,"40.712784,-74.005941",
1941-06-25,evening,subscription,Brazil,Rio de Janeiro,-22.906847,-43.172896,"-22.906847,-43.172896",
1941-06-27,evening,subscription,Brazil,Rio de Janeiro,-22.906847,-43.172896,"-22.906847,-43.172896",
1941-06-28,evening,subscription,Brazil,Rio de Janeiro,-22.906847,-43.172896,"-22.906847,-43.172896",
1941-06-29,matinee,,Brazil,Rio de Janeiro,-22.906847,-43.172896,"-22.906847,-43.172896",
1941-07-01,[evening],subscription,Brazil,Rio de Janeiro,-22.906847,-43.172896,"-22.906847,-43.172896",
1941-07-03,matinee,,Brazil,Rio de Janeiro,-22.906847,-43.172896,"-22.906847,-43.172896",
1941-07-04,[evening],extra,Brazil,Rio de Janeiro,-22.906847,-43.172896,"-22.906847,-43.172896",
1941-07-05,[evening],extra,Brazil,Rio de Janeiro,-22.906847,-43.172896,"-22.906847,-43.172896",
1941-07-06,matinee,,Brazil,Rio de Janeiro,-22.906847,-43.172896,"-22.906847,-43.172896",
1941-07-08,[evening],subscription,Brazil,Sao Paulo,-23.55052,-46.633309,"-23.55052,-46.633309",yes
1941-07-09,[evening],subscription,Brazil,Sao Paulo,-23.55052,-46.633309,"-23.55052,-46.633309",yes
1941-07-10,[evening],extra,Brazil,Sao Paulo,-23.55052,-46.633309,"-23.55052,-46.633309",yes
1941-07-11,[evening],subscription,Brazil,Sao Paulo,-23.55052,-46.633309,"-23.55052,-46.633309",yes
1941-07-18,evening,subscription,Argentina,Buenos Aires,-34.603684,-58.381559,"-34.603684,-58.381559",no
1941-07-19,matinee,subscription,Argentina,Buenos Aires,-34.603684,-58.381559,"-34.603684,-58.381559",no
1941-07-19,evening,,Argentina,Buenos Aires,-34.603684,-58.381559,"-34.603684,-58.381559",no
1941-07-20,matinee,,Argentina,Buenos Aires,-34.603684,-58.381559,"-34.603684,-58.381559",no
1941-07-20,evening,,Argentina,Buenos Aires,-34.603684,-58.381559,"-34.603684,-58.381559",no
1941-07-22,evening,subscription,Argentina,Buenos Aires,-34.603684,-58.381559,"-34.603684,-58.381559",no
1941-07-23,evening,,Argentina,Buenos Aires,-34.603684,-58.381559,"-34.603684,-58.381559",no
1941-07-24,matinee,subscription,Argentina,Buenos Aires,-34.603684,-58.381559,"-34.603684,-58.381559",no
1941-07-24,evening,,Argentina,Buenos Aires,-34.603684,-58.381559,"-34.603684,-58.381559",no
1941-07-25,evening,,Argentina,Buenos Aires,-34.603684,-58.381559,"-34.603684,-58.381559",no
1941-07-26,matinee,,Argentina,Buenos Aires,-34.603684,-58.381559,"-34.603684,-58.381559",no
1941-07-26,evening,,Argentina,Buenos Aires,-34.603684,-58.381559,"-34.603684,-58.381559",no
1941-07-27,matinee,,Argentina,Buenos Aires,-34.603684,-58.381559,"-34.603684,-58.381559",no
1941-07-27,evening,,Argentina,Buenos Aires,-34.603684,-58.381559,"-34.603684,-58.381559",no
1941-07-28,evening,,Argentina,Buenos Aires,-34.603684,-58.381559,"-34.603684,-58.381559",no
1941-07-29,evening,,Argentina,Buenos Aires,-34.603684,-58.381559,"-34.603684,-58.381559",no
1941-07-30,matinee,,Argentina,Buenos Aires,-34.603684,-58.381559,"-34.603684,-58.381559",no
1941-07-30,evening,,Argentina,Buenos Aires,-34.603684,-58.381559,"-34.603684,-58.381559",no
1941-08-01,[evening],subscription,Uruguay,Montevideo,-34.901113,-56.164531,"-34.901113,-56.164531",
1941-08-02,[evening],subscription,Uruguay,Montevideo,-34.901113,-56.164531,"-34.901113,-56.164531",
1941-08-03,matinee,,Uruguay,Montevideo,-34.901113,-56.164531,"-34.901113,-56.164531",
1941-08-03,[evening],subscription,Uruguay,Montevideo,-34.901113,-56.164531,"-34.901113,-56.164531",
1941-08-04,matinee,,Uruguay,Montevideo,-34.901113,-56.164531,"-34.901113,-56.164531",
1941-08-06,evening,,Argentina,Rosario,-32.944243,-60.650539,"-32.944243,-60.650539",no
1941-08-07,evening,,Argentina,Rosario,-32.944243,-60.650539,"-32.944243,-60.650539",no
